"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveOutSetVolume' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutSetVolume(System.IntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveOutGetVolume' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutGetVolume(System.IntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveOutGetDevCaps' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutGetDevCaps(System.IntPtr, NAudio.Wave.WaveOutCapabilities, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInGetNumDevs' for method 'System.Int32 NAudio.Wave.WaveInterop.waveInGetNumDevs()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInGetDevCaps' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInGetDevCaps(System.IntPtr, NAudio.Wave.WaveInCapabilities, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInAddBuffer' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInAddBuffer(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInClose' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInClose(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInOpen' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInOpen(System.IntPtr, System.IntPtr, NAudio.Wave.WaveFormat, NAudio.Wave.WaveInterop.WaveCallback, System.IntPtr, NAudio.Wave.WaveInterop.WaveInOutOpenFlags)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInOpen' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInOpenWindow(System.IntPtr, System.IntPtr, NAudio.Wave.WaveFormat, System.IntPtr, System.IntPtr, NAudio.Wave.WaveInterop.WaveInOutOpenFlags)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInPrepareHeader' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInPrepareHeader(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInUnprepareHeader' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInUnprepareHeader(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInReset' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInReset(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInStart' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInStart(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInStop' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInStop(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveInGetPosition' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveInGetPosition(System.IntPtr, NAudio.Wave.MmTime, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Message",Normal,"          P/Invoke 'CreateEventExW' resolved to 'CreateEventExW!api-ms-win-core-synch-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'CloseHandle!api-ms-win-core-handle-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WaitForSingleObjectEx' resolved to 'WaitForSingleObjectEx!api-ms-win-core-synch-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ActivateAudioInterfaceAsync' resolved to 'ActivateAudioInterfaceAsync!Mmdevapi.dll' from 'SupportedAPIs.xml'."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'msdmo.dll!DMOEnum' for method 'System.Int32 NAudio.Dmo.DmoInterop.DMOEnum(System.Guid, NAudio.Dmo.DmoEnumFlags, System.Int32, NAudio.Dmo.DmoPartialMediaType[], System.Int32, NAudio.Dmo.DmoPartialMediaType[], NAudio.Dmo.IEnumDmo)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'msdmo.dll!MoFreeMediaType' for method 'System.Int32 NAudio.Dmo.DmoInterop.MoFreeMediaType(NAudio.Dmo.DmoMediaType)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'msdmo.dll!MoInitMediaType' for method 'System.Int32 NAudio.Dmo.DmoInterop.MoInitMediaType(NAudio.Dmo.DmoMediaType, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'msdmo.dll!DMOGetName' for method 'System.Int32 NAudio.Dmo.DmoInterop.DMOGetName(System.Guid, System.Text.StringBuilder)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Message",Normal,"          P/Invoke 'PropVariantClear' resolved to 'PropVariantClear!api-ms-win-core-com-l1-1-1.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PropVariantClear' resolved to 'PropVariantClear!api-ms-win-core-com-l1-1-1.dll' from 'SupportedAPIs.xml'."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'kernel32!CopyMemory' for method 'System.Void Swan.CircularBuffer.CopyMemory(System.IntPtr, System.IntPtr, System.UInt32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libc!strerror' for method 'System.IntPtr Unosquare.RaspberryIO.Abstractions.Native.Standard.StrError(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'MonoPosixHelper!Mono_Posix_Syscall_strerror_r' for method 'System.Int32 Unosquare.RaspberryIO.Abstractions.Native.Standard.Strerror(System.Int32, System.Text.StringBuilder, System.UInt64)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libc!uname' for method 'System.Int32 Unosquare.RaspberryIO.Native.Standard.Uname(Unosquare.RaspberryIO.Native.SystemName)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libc!chmod' for method 'System.Int32 Unosquare.WiringPi.Native.SysCall.Chmod(System.String, System.UInt32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libc!strtol' for method 'System.Int32 Unosquare.WiringPi.Native.SysCall.StringToInteger(System.String, System.IntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libc!write' for method 'System.Int32 Unosquare.WiringPi.Native.SysCall.Write(System.Int32, System.Byte[], System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!wiringPiSetup' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.WiringPiSetup()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!wiringPiSetupSys' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.WiringPiSetupSys()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!wiringPiSetupGpio' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.WiringPiSetupGpio()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!wiringPiSetupPhys' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.WiringPiSetupPhys()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!pinModeAlt' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.PinModeAlt(System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!pinMode' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.PinMode(System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!pullUpDnControl' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.PullUpDnControl(System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!digitalRead' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.DigitalRead(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!digitalWrite' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.DigitalWrite(System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!pwmWrite' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.PwmWrite(System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!analogRead' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.AnalogRead(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!analogWrite' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.AnalogWrite(System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!piBoardRev' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.PiBoardRev()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!piBoardId' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.PiBoardId(System.Int32, System.Int32, System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!wpiPinToGpio' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.WpiPinToGpio(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!physPinToGpio' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.PhysPinToGpio(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!setPadDrive' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.SetPadDrive(System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!getAlt' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.GetAlt(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!pwmToneWrite' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.PwmToneWrite(System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!digitalWriteByte' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.DigitalWriteByte(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!digitalWriteByte2' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.DigitalWriteByte2(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!digitalReadByte' for method 'System.UInt32 Unosquare.WiringPi.Native.WiringPi.DigitalReadByte()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!digitalReadByte2' for method 'System.UInt32 Unosquare.WiringPi.Native.WiringPi.DigitalReadByte2()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!pwmSetMode' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.PwmSetMode(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!pwmSetRange' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.PwmSetRange(System.UInt32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!pwmSetClock' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.PwmSetClock(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!gpioClockSet' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.GpioClockSet(System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!wiringPiISR' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.WiringPiISR(System.Int32, System.Int32, Unosquare.WiringPi.Native.InterruptServiceRoutineCallback)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!piThreadCreate' for method 'System.Int32 Unosquare.WiringPi.Native.WiringPi.PiThreadCreate(Unosquare.WiringPi.Native.ThreadWorker)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!piLock' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.PiLock(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'libwiringPi.so.2.50!piUnlock' for method 'System.Void Unosquare.WiringPi.Native.WiringPi.PiUnlock(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
